Question,Question Type,QID
What is the purpose of Opioid Taper Decision Tool?,What,0
What should be done before starting opioid therapy?,What,1
What should be done if an opioid thrapy is discontinued?,What,2
When to continue opioid therapy?,When,3
What to discuss before starting the treatment?,What,4
What to discuss during the treatment?,What,5
What is not first-line or routine therapy for chronic pain management?,What,6
What kind of opioids to use when starting therapy?,What,7
Should you prescribe the highest or lowest effective dose when starting therapy?,When,8
What to follow up or review before starting opioid therapy?,What,9
What to follow up or review during opioid therapy?,What,10
When to consider tapering opioids to lower doses?,When,11
When to consider tapering opioids to taper and discontinue?,When,12
"For patients at risk for overdose, what should be done?",What,13
How often the PDMP data need to be reviewed?,How,14
How often the UDT needs to be performed?,How,15
How often the prescription drug monitoring program data need to be reviewed?,How,16
How often the urine drug testing needs to be performed?,How,17
"For patients at risk for overdose, how to address the harms of opioid use?",How,18
What should not be prescribed concurrently when possible?,What,19
What should be offered for patients with OUD?,What,20
What should be arranged for patients with OUD?,What,21
What should be offered for patients with opioid use disorder?,What,22
Who should be offered MAT?,Who,23
Who should be offered medication-assisted treatment?,Who,24
When to re-evaluate the risks and benefits of continuing opioid therapy?,When,25
What does it mean by severe unmanageable adverse effects?,What,26
How much dosage indicates high risk of adverse events?,How,27
What to do when there is no pain reduction?,What,28
What to do when there is no improvement in function?,What,29
What to do when patient requests to discontinue therapy?,What,30
What to do when there are severe unmanageable adverse effects?,What,31
What are some examples of severe unmanageable adverse effects?,What,32
What to do when dosage indicates high risk of adverse events?,What,33
What dosage indicates high risk of adverse events?,What,34
What to do when there is non-adherence to the treatment plan or unsafe behaviors?,What,35
What are examples of non-adherence to the treatment plan or unsafe behaviors?,What,36
What to do when there are concerns related to an increased risk of SUD?,What,37
What to do when there are concerns related to an increased risk of substance use disorder?,What,38
Which factors can raise concerns related to an increased risk of substance use disorder?,Which,39
Which behaviors can be characterized as unsafe?,Which,40
What to do when there is an overdose event involving opioids?,What,41
Which medical comorbidities can increase risk during opioid therapy?,Which,42
What to do when there is concomitant use of medications that increase risk?,What,43
Which mental health comorbidities can worsen with opioid therapy?,Which,44
"Prior to any changes in therapy, what should be discussed with the Veteran?",What,45
What includes personal history of SUD?,What,46
"What is an example of medication that can increase risk during opioid therapy, if used concomitantly?",What,47
What to monitor for when considering an opioid taper?,What,48
What to do if a patient is taking more than their prescribed dosage of opioids?,What,49
What to do if a patient is showing signs of aberrant behavior?,What,50
What are the red flags in a patient who is taking more than their prescribed dose or showing signs of aberrant behavior?,What,51
What warrants an urgent evaluation during opioid therapy?,What,52
What is needed when there is progressive numbness or weakness?,What,53
What is needed when there are progressive changes in bowel or bladder function?,What,54
What is needed when there is unexplained weight loss?,What,55
What is needed when there is a history of internal malignancy that has not been re-staged?,What,56
What is needed when there are signs of/risk factors for infection?,What,57
What are the signs of/risk factors for infection?,What,58
What to ensure before initiating an opioid taper?,What,59
Which conditions can complicate pain management?,Which,60
What are some examples of mental health disorders?,What,61
"What to do if the veteran is suicidal, have high suicide risk or actively suicidal?",What,62
What to do if the veteran is suicidal?,What,63
What to do if suicide risk is high in patients?,What,64
What to do if the veteran is actively suicidal?,What,65
What is the estimated lifetime prevalence for OUD among patients receiving long-term opioid therapy?,What,66
What is the estimation of the lifetime prevalence for mild symptoms of OUD among patients receiving long-term opioid therapy?,What,67
What is the estimation of the lifetime prevalence for moderate symptoms of OUD among patients receiving long-term opioid therapy?,What,68
What is the estimation of the lifetime prevalence for severe symptoms of OUD among patients receiving long-term opioid therapy?,What,69
Who needs to have both pain and OUD addressed?,Who,70
What needs to be addressed for patients with chronic pain who develop OUD from opioid analgesic therapy?,What,71
What may increase the risk of overdose and other adverse events in patients with chronic pain and OUD?,What,72
Tapering the opioid analgesic without providing OUD treatment may increase the risk of what?,What,73
Continuing to prescribe the opioid without providing OUD treatment may increase the risk of what?,What,74
What kind of approach should be used to discuss options for OUD treatment?,What,75
What is the first-line treatment for OUD?,What,76
What is the preferred OUD treatment?,What,77
What does opioid agonist treatment involve?,What,78
What are some examples of opioid agonist medications?,What,79
How to provide methadone for OUD therapy?,How,80
What is the alternative OUD treatment?,What,81
Name the treatment settings in which MAT can be provided.,Definition/Example,82
What is moral injury?,What,83
What can cause moral injury?,What,84
How to treat a moral injury?,How,85
Name a sleep disorder.,Definition/Example,86
How to make sure that the veteran does not feel abandoned when a decision is made to taper?,How,87
When must special attention be given to ensure that the Veteran does not feel abandoned?,When,88
What should be done prior to any changes being made in opioid prescribing?,What,89
"Prior to any changes being made in opioid prescribing, a discussion should occur between whom?",Who,90
"A discussion should occur between the Veteran, family members/caregivers, and the provider prior to what?",What,91
What strategies will help in the transition?,What,92
What is included in the discussion?,What,93
Who to include in the discussion?,Who,94
Which techniques to use to acknowledge the Veteran’s fears about tapering?,Which,95
What are Motivational Interviewing (MI) techniques used for?,What,96
What should not be the drawn-out life goals?,What,97
What is PHI?,What,98
What to use to educate the Veteran?,What,99
What is an example of Bio-Psycho-Social Model?,What,100
What kinds of pain education groups should be offered to Veterans?,What,101
What are some examples of Complementary and Integrative Health (CIH) interventions?,What,102
What is CIH?,What,103
What should the clinicians offer to reduce opioid risk?,What,104
"When formulating an opioid taper plan, what can be the initial goal?",When,105
"If the initial goal is determined to be a dose reduction, what may indicate that complete discontinuation is more suitable?",What,106
Which tapers are often the most tolerable?,Which,107
Which tapers can be completed over several months to years?,Which,108
How long does it take to complete slower tapers?,How,109
"Slower, more gradual tapers can be completed over several months to years based on what?",What,110
"Most commonly, tapering involves dose reduction of how much every 4 weeks?",How,111
Tapering will involve dose reduction of how much?,How,112
In which instances more rapid tapers may be required?,Which,113
Which tapers may be required in certain instances like drug diversion?,Which,114
Which tapers may be required in certain instances like illegal activities?,Which,115
Which tapers may be required in certain instances like situations where the risks of continuing the opioid outweigh the risks of a rapid taper?,Which,116
"Which tapers may be required in certain instances like drug diversion, illegal activities, or situations where the risks of continuing the opioid outweigh the risks of a rapid taper?",Which,117
"When the risks of continuing the opioid outweigh the risks of a rapid taper, which tapers may be required?",When,118
What to document in the Veteran’s medical record?,What,119
What to provide to patients at increased risk of overdose?,What,120
What to prescribe to patients at increased risk of overdose?,What,121
Whom to provide opioid overdose education?,Who,122
Whom to prescribe naloxone?,Who,123
How long does it take to lose tolerance?,How,124
"If the patients under opioid taper pna resume their original dose, they are at risk of what?",What,125
How long does the slowest taper take?,How,126
How much opioid to reduce in the slowest taper?,How,127
For whom should the slowest taper be considered?,Who,128
5% opioid reduction of morphine SR 90 mg Q8h = 270 MEDD during the first month in the slowest taper consists of what?,What,129
Clinicians should continue the slowest taper based on what?,What,130
What can allow the patient time to acquire new skills for management of pain and emotional distress while allowing for neurobiological equilibration?,What,131
How may pauses in the slowest opioid taper help the patient?,How,132
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month two of the slowest opioid tapering?",When,133
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month three of the slowest opioid tapering?",When,134
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month four of the slowest opioid tapering?",When,135
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month five of the slowest opioid tapering?",When,136
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month six of the slowest opioid tapering?",When,137
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month seven of the slowest opioid tapering?",When,138
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month eight of the slowest opioid tapering?",When,139
"When reducing 5% of morphine SR 90 mg Q8h = 270 MEDD, what dose should be taken on month nine of the slowest opioid tapering?",When,140
For how long should the determined rate of the slowest opioid taper be followed?,How,141
How long does the slower taper take?,How,142
How much opioid to reduce in the slower taper?,How,143
Which one is the most common taper?,Which,144
During the first month in the slower taper what does consist of 16% reduction of morphine SR 90 mg Q8h = 270 MEDD?,What,145
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on month 1, what dose should be taken on month two of the slower opioid tapering?",When,146
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on month 1, what dose should be taken on month three of the slower opioid tapering?",When,147
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on month 1, what dose should be taken on month four of the slower opioid tapering?",When,148
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on month 1, what dose should be taken on month five of the slower opioid tapering?",When,149
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on month 1, what dose should be taken on month six of the slower opioid tapering?",When,150
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on month 1, what dose should be taken on month seven of the slower opioid tapering?",When,151
When to stop slower tapering?,When,152
What may be considered after stopping faster tapering after month 7?,What,153
How long does the faster taper take?,How,154
How much opioid to reduce in the faster taper?,How,155
During the first week in the faster taper what does consist of 16% reduction of morphine SR 90 mg Q8h = 270 MEDD?,What,156
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on week 1, what dose should be taken on week two of the faster opioid tapering?",When,157
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on week 1, what dose should be taken on week three of the faster opioid tapering?",When,158
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on week 1, what dose should be taken on week four of the faster opioid tapering?",When,159
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on week 1, what dose should be taken on week five of the faster opioid tapering?",When,160
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on week 1, what dose should be taken on week six of the faster opioid tapering?",When,161
"When reducing 16% of morphine SR 90 mg Q8h = 270 MEDD on week 1, what dose should be taken on week seven of the faster opioid tapering?",When,162
When to stop faster tapering?,When,163
What may be considered after stopping faster tapering after week 7?,What,164
How long does the rapid taper take?,How,165
How much opioid to reduce in the rapid taper?,How,166
During the first day in the rapid taper what does consist of 33% reduction of morphine SR 90 mg Q8h = 270 MEDD?,What,167
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day two of the rapid opioid tapering?",When,168
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day three of the rapid opioid tapering?",When,169
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day four of the rapid opioid tapering?",When,170
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day five of the rapid opioid tapering?",When,171
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day six of the rapid opioid tapering?",When,172
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day seven of the rapid opioid tapering?",When,173
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day eight of the rapid opioid tapering?",When,174
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day nine of the rapid opioid tapering?",When,175
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day ten of the rapid opioid tapering?",When,176
"When reducing 33% of morphine SR 90 mg Q8h = 270 MEDD on day 1, what dose should be taken on day eleven of the rapid opioid tapering?",When,177
When to stop rapid tapering?,When,178
What may be considered after stopping rapid tapering after day 11?,What,179
Which taper can cause withdrawal effects?,Which,180
What can be caused by rapid taper?,What,181
How to minimize withdrawal effects in patients caused by rapid tapers?,How,182
What may need to be considered during rapid tapers?,What,183
"If patients are prescribed both long-acting and short-acting opioids, the decision about which formulation to be tapered first should be individualized based on what?",What,184
When to take individualized decisions about which formulation to be tapered first?,When,185
"If a Veteran is currently taking morphine SR 60 mg, 1 tablet every 8 hours and the goal is to reduce the dose of morphine to SR 30 mg every 8 hours using a slow taper, how to reduce opioid dose?",How,186
"How much to take from days 1 to 10, when using morphine SR 15 mg tablets?",How,187
"How much to take from days 11 to 20, when using morphine SR 15 mg tablets?",How,188
"How much to take from days 21 to 30, when using morphine SR 15 mg tablets?",How,189
What to do when Veteran feels supported and is adjusting to the dose reduction?,What,190
What to do when Veteran strongly resists reduction?,What,191
What to do when Veteran is resisting further dose reductions?,What,192
What can be the reasons for the reluctance in further dose reductions?,What,193
What to do when Veteran is safe?,What,194
The veteran undergoing slow tapering should be involved in what?,What,195
What to review at each step in the taper?,What,196
What to do at each step in the taper?,What,197
With whom to follow up during opioid taper?,Who,198
Follow-up for tapering is recommended to be what?,What,199
What is recommended to be a team function?,What,200
Who may need to be included in the follow-up plan?,Who,201
When to follow up with the Veteran during the slowest taper?,When,202
When to follow up with the Veteran during the slower taper?,When,203
When to follow up with the Veteran during the faster taper?,When,204
When to follow up with the Veteran during the rapid taper?,When,205
Where to follow up with the Veteran during the slowest taper?,Where,206
Where to follow up with the Veteran during the slower taper?,Where,207
Where to follow up with the Veteran during the faster taper?,Where,208
Where to follow up with the Veteran during the rapid taper?,Where,209
Based on which factors providers will need to determine whether a telephone or in-clinic appointment is appropriate?,Which,210
Who will need to determine whether a telephone or in-clinic appointment is appropriate based on the risk category of the Veteran?,Who,211
Who may have decompensation during the taper?,Who,212
Who may require a clinic visit over telephone follow-up?,Who,213
What to do if there are issues with the Veteran obtaining outside prescriptions during the taper?,What,214
What to do when patients are displaying other aberrant behaviors during the taper?,What,215
On what to follow-up with the Veteran?,What,216
What can be utilized to assist with managing the withdrawal symptoms?,What,217
What not to use to treat withdrawal symptoms?,What,218
When we may not see withdrawal symptoms?,When,219
How long does it take for early withdrawal symptoms to appear?,How,220
How long does it take for late withdrawal symptoms to appear?,How,221
How long does it take for prolonged withdrawal symptoms to appear?,How,222
What do early symptoms include?,What,223
What do late symptoms include?,What,224
What do prolonged symptoms include?,What,225
How long does it take to resolve early symptoms?,How,226
Which symptoms of withdrawal may take longer?,Which,227
Which withdrawal symptoms in patients with chronic pain may improve over time?,Which,228
What to consider to reduce withdrawal symptoms during the taper?,What,229
What is the first-line treatment option for autonomic symptoms?,What,230
When to hold dose if administering clonidine for autonomic symptoms?,When,231
What is the recommended dose if blood pressure <90/60 mmHg while administering clonidine for autonomic symptoms?,What,232
What do autonomic symptoms include?,What,233
What are the alternative treatment options for autonomic symptoms?,What,234
What is the alternative treatment option for autonomic symptoms using Baclofen?,What,235
What is the alternative treatment option for autonomic symptoms using Gabapentin?,What,236
"Which can help reduce withdrawal symptoms and help with pain, anxiety, and sleep?",Which,237
Which can help reduce withdrawal symptoms?,Which,238
"Which can help with pain, anxiety, and sleep?",Which,239
Gabapentin can help reduce what?,What,240
What is the alternative treatment option for autonomic symptoms using Tizanidine?,What,241
"What are the treatment options for anxiety, dysphoria, lacrimation, and rhinorrhea?",What,242
When to avoid diphenhydramine?,When,243
What are the treatment options for myalgias?,What,244
"For NSAIDs, be cautious for which patients?",Which,245
What is the treatment option for sleep disturbance?,What,246
What are the treatment options for nausea?,What,247
What is the treatment option for abdominal cramping?,What,248
What are the treatment options for diarrhea?,What,249
What are the guidelines based upon?,What,250
What are the guidelines designed to do?,What,251
What is not the intention of the guideline?,What,252
What should the guidelines not be construed as?,What,253
How should the guideline not be interpreted as?,How,254
What is the clinical practice guideline based on?,What,255
Who developed the guidelines?,Who,256
"Being developed by a panel of multidisciplinary experts, what does the guideline do?",What,257
When will the variations in practice inevitably and appropriately occur?,When,258
Who is responsible for evaluating the appropriateness of applying the guidelines?,Who,259
Every healthcare professional making use of these guidelines is responsible for what?,What,260
What does not guarantee coverage of civilian sector care?,What,261
When was the Department of Veterans Affairs (VA) and Department of Defense (DoD) Evidence-Based Practice Work Group (EBPWG) was established and first chartered?,When,262
What is EBPWG?,What,263
What was the mission of the Department of Veterans Affairs (VA) and Department of Defense (DoD) Evidence-Based Practice Work Group (EBPWG)?,What,264
"How does the Department of Veterans Affairs (VA) and Department of Defense (DoD) Evidence-Based Practice Work Group (EBPWG) advise the “…Health Executive Council on the use of clinical and epidemiological evidence to improve the health of the population across the Veterans Health Administration and Military Health System,”?",How,265
What are CPGs?,What,266
What does this CPG intend to do?,What,267
What is LOT?,What,268
When was the Clinical Practice Guideline for Management of Opioid Therapy for Chronic Pain published?,When,269
Who published the Clinical Practice Guideline for Management of Opioid Therapy for Chronic Pain (2010 OT CPG)?,Who,270
What was the basis for the Clinical Practice Guideline for Management of Opioid Therapy for Chronic Pain published in 2010?,What,271
"Since when has there been growing recognition of an opioid misuse epidemic, including among America’s Veterans?",When,272
"Since when has there been growing recognition of opioid use disorder in America, including among America’s Veterans?",When,273
"Since the release of the Clinical Practice Guideline, what has been growingly recognized?",What,274
When was a recommendation to update the 2010 OT CPG initiated?,When,275
What does the updated CPG include?,What,276
What is the updated CPG intended for?,What,277
What is the system-wide goal of the updated CPG guideline?,What,278
How does the updated CPG guideline fulfil its system-wide goal to improve the patient’s health and well-being?,How,279
What is the expected outcome of successful implementation of this guideline?,What,280
Who can use this guideline?,Who,281
When can this guideline be used?,When,282
What can be used to study and consider the latest information on opioid therapy (OT) by general clinicians or specialists?,What,283
How can it guide a patient encounter?,How,284
What specific information can this guideline provide to guide a patient encounter?,What,285
"When tapering is being considered, which section in the guideline can be used to assist in the development of a framework for guiding an individualized, informed discussion?",When,286
How can patients examine the guideline?,How,287
How can a health care system use the CPG?,How,288
How are the standards of care determined?,How,289
What does this guideline not cover?,What,290
Who must make the ultimate judgement regarding a particular clinical procedure or treatment course?,Who,291
The ultimate judgement regarding a particular clinical procedure or treatment course must be made in light of what?,What,292
The use of a CPG must always be considered as what?,What,293
What was used to make the recommendations?,What,294
What is GRADE?,What,295
Which four domains were considered to make the recommendations?,Which,296
"Given the relevance of all four domains in grading recommendations, what did the Work Group encounter?",What,297
What often far outweighs the potential benefits?,What,298
What contributed to strong recommendations in multiple instances?,What,299
What are recommended as alternatives to opioid therapy?,What,300
Self-management strategies are recommended as alternatives to what?,What,301
When are non-opioids recommended over opioids?,When,302
What is recommended when pharmacologic therapies are used?,What,303
What is the stance regarding the initiation of long-term opioid therapy for chronic pain?,What,304
What is recommended if prescribing opioid therapy for patients with chronic pain?,What,305
When is a short duration recommended?,When,306
What does require reevaluation and discussion of risks and benefits with patients?,What,307
Consideration of opioid therapy beyond 90 days requires what?,What,308
What is recommended for patients currently on long-term opioid therapy?,What,309
What is the stance regarding the long-term opioid therapy for pain in patients with untreated substance use disorder?,What,310
What is recommended for patients currently on long-term opioid therapy with evidence of untreated substance use disorder?,What,311
What is the stance regarding the concurrent use of benzodiazepines and opioids?,What,312
What to consider for patients currently on long-term opioid therapy and benzodiazepines?,What,313
What is the stance regarding long-term opioid therapy for patients less than 30 years of age secondary to higher risk of opioid use disorder and overdose?,What,314
What to recommend for patients less than 30 years of age currently on long-term opioid therapy?,What,315
What is recommended upon initiation of long-term opioid therapy?,What,316
How to implement the risk mitigation strategies upon initiation of long-term opioid therapy?,How,317
What should be commensurate with risk factors?,What,318
What are included in the strategies and their frequency?,What,319
What is recommended when considering initiating or continuing long-term opioid therapy?,What,320
When is assessing suicide risk and intervening recommended?,When,321
When is it recommended to evaluate benefits of continued opioid therapy and risk for opioid-related adverse events?,When,322
What is recommended at least every 3 months?,What,323
What risk is recommended to be evaluated at least every 3 months?,What,324
What benefits are recommended to be evaluated at least every 3 months?,What,325
"If prescribing opioids, what is the recommended dose?",What,326
The lowest dose of opioids is prescribed indicated by which factor?,Which,327
What kind of dose of opioids do not exist?,What,328
What is recommended as opioid dosage and risk increase?,What,329
When is it recommended more frequent monitoring for adverse events?,When,330
When do the risks for opioid use disorder start?,When,331
How do the risks for opioid use disorder increase?,How,332
At what range of dose the risks for overdose and death significantly increase?,What,333
What does significantly increase at a range of 20- 50 mg morphine equivalent daily dose?,What,334
What is the stance regarding opioid doses over 90 mg morphine equivalent daily dose for treating chronic pain?,What,335
What to do for patients who are currently prescribed doses over 90 mg morphine equivalent daily dose?,What,336
For whom to evaluate for tapering to reduced dose or to discontinuation?,Who,337
What is the stance regarding prescribing long-acting opioids for acute pain?,What,338
What is the stance regarding prescribing long-acting opioids as an as-needed medication?,What,339
What is recommended when risks of long-term opioid therapy outweigh benefits?,What,340
When is it recommended to taper to reduced dose or to discontinuation of long-term opioid therapy?,When,341
What should be avoided unless required for immediate safety concerns?,What,342
It is recommended to individualize opioid tapering based on what?,What,343
"What kind of care is recommended that addresses pain, substance use disorders, and/or mental health problems for patients presenting with high risk and/or aberrant behavior?",What,344
What does interdisciplinary care do?,What,345
What treatment is recommended to offer for opioid use disorder to patients with chronic pain and opioid use disorder?,What,346
Who are recommended to be offered medication assisted treatment? ,Who,347
Medication assisted treatment is recommended for what?,What,348
Where can we find information on the Management of Substance Use Disorders?,Where,349
What is recommended for mild-to-moderate acute pain?,What,350
Alternatives to opioids are recommended for what?,What,351
When is it suggested to use multimodal pain care including non-opioid medications as indicated?,When,352
What is suggested to be used when opioids are used for acute pain?,What,353
What is recommended if take-home opioids are prescribed?,What,354
"If take-home opioids are prescribed, what is the recommended dose of immediate-release opioids?",What,355
"If take-home opioids are prescribed, when is the opioid therapy reassessment recommended?",When,356
"If take-home opioids are prescribed, why is it recommended to have opioid therapy reassessment no later than 3-5 days?",Why,357
What should be offered to patients?,What,358
The CPG follows an algorithm that is designed to do what?,What,359
The use of the algorithm format as a way to represent patient management was chosen based on what?,What,360
What does the work Group recognize?,What,361
What does the simplified linear approach depicted through the algorithm and its format allow?,What,362
Who does assess the critical information needed at the major decision points in the clinical process?,Who,363
What does the algorithm include?,What,364
What is Module A about?,What,365
What therapies are preferred for chronic pain?,What,366
What to do if a patient is with chronic pain and has been on daily OT for pain for more than 3 months?,What,367
What to do if a patient is with chronic pain and has not been on daily OT for pain for more than 3 months?,What,368
"For patients who are in chronic pain and have not been on daily OT for pain for more than 3 months, which topics to consider for educating or re-educating them?",Who,369
What to implement and optimize for patients who are in chronic pain and have not been on daily OT for pain for more than 3 months?,What,370
What to do if the treatments are effective in managing pain and optimizing function?,What,371
What to do if the treatments are not effective in managing pain and optimizing function?,What,372
How to determine whether patient risks outweigh benefits?,How,373
What to do if patient risk outweighs benefits?,What,374
What to do if referral/consultation for evaluation and treatment is indicated?,What,375
What to do if referral/consultation for evaluation and treatment is not indicated?,What,376
What to do if the patient is not willing to engage in a comprehensive pain care plan?,What,377
What to do if the patient is willing to engage in a comprehensive pain care plan?,What,378
"When the patient is willing to engage in a comprehensive pain care plan, what to educate the patient and family about?",When,379
What to do if adding OT to comprehensive pain therapy is indicated at this time?,What,380
What to do if adding OT to comprehensive pain therapy is not indicated at this time?,What,381
What to do if the patient is prepared to accept responsibilities?,What,382
