Question,Question Type,QID
What to do if the patient is not prepared to accept responsibilities or the provider is not prepared to implement risk mitigation strategies?,What,383
What are the components of biopsychosocial assessment?,What,384
What to assess for patients already on OT?,What,385
What does pain assessment include?,What,386
What are psychological factors?,What,387
What are some examples of absolute contraindications to initiating opioid therapy for chronic pain?,What,388
What is LOT?,What,389
What is OT?,What,390
What does PDMP mean?,What,391
What does it mean by SUD?,What,392
What does UDT refer to?,What,393
What does VA/DoD Suicide CPG refer to?,What,394
What is module B about?,What,395
Who are provided opioid therapy treatment?,Who,396
Which approach to follow when initiating OT?,Which,397
What should be the duration and dosage when initiatiing opioid thrapy? ,What,398
What can happen with a strategy of escalating dose during OT?,What,399
How much dose escalation has not been shown to improve function and increase risk?,How,400
Who should not be prescribed long-acting opioids?,Who,401
Should the opioid-naive individuals be prescribed long-acting opioids?,Is there,402
Alternatives should be considered for which opioid pain medications?,Which,403
What to do if a patient is medically or psychiatrically unstable?,What,404
What to do if a patient is not medically or psychiatrically unstable?,What,405
What to do if there is a clinically meaningful improvement in function in the absence of significant risk factors?,What,406
What are some examples of comprehensive pain care plan?,What,407
What to do if there is no clinically meaningful improvement in function in the absence of significant risk factors?,What,408
On which basis the frequency of follow-ups with a patient on OT should be considered?,Which,409
What to do during a follow-up with a patient?,What,410
What to assess during a follow-up with a patient?,What,411
What to review and optimize during a follow-up?,What,412
Which factors can increase the risks of OT?,Which,413
What to do if the factors that increase risks of OT are present?,What,414
What to do if the factors that increase risks of OT are not present?,What,415
What to do if there are indications to discontinue or taper?,What,416
What to do if there are no indications to discontinue or taper?,What,417
What are the necessary risk mitigation strategies?,What,418
What are the indications for tapering and discontinuation?,What,419
Under which circumstances risks of opioid therapy outweigh benefits?,Which,420
Which factors may indicate the need for more frequent follow-up?,Which,421
Which factor can help identify non-adherence to a comprehensive pain care plan?,Which,422
What is an example of non-adherence to opioid prescription?,What,423
What are the characteristics of higher risk medication?,What,424
What is MEDD?,What,425
What does OEND refer to?,What,426
What is Module C about?,What,427
What to do if there is an indication to taper to reduced dose or taper to discontinuation?,What,428
What to do if the patient demonstrates signs or symptoms of SUD?,What,429
What to do if the patient is willing to engage in SUD therapy?,What,430
What to do if the patient does not demonstrate signs or symptoms of SUD?,What,431
What to do if there is evidence of diversion?,What,432
What to do if there is no evidence of diversion?,What,433
What are some examples of high-risk or dangerous behavior?,What,434
What to do if there is high risk or dangerous behavior?,What,435
What to do if the patient is not willing to engage in SUD therapy?,What,436
What to do immediately after discontinuing OT?,What,437
What to do if there is no high risk or dangerous behavior?,What,438
When to follow-up after each change in dosage?,When,439
When to follow-up after discontinuation?,When,440
What to consider while deciding when to follow up with a patient after each change in dosage or after discontinuation?,What,441
What to consider at each interaction with patient during the follow-ups?,What,442
What to do if the patient resists taper?,What,443
What to do if there is high risk or dangerous behaviors?,What,444
What to do if there is an increase in patient distress?,What,445
What to do if an SUD is identified?,What,446
What to do if an SUD is not identified?,What,447
What to do if an SUD is not identified and there is use of opioids to modulate emotions or an untreated or undertreated psychiatric disorder?,What,448
What to do if there is use of opioids to modulate emotions or an untreated or undertreated psychiatric disorder?,What,449
What is chemical coping?,What,450
What to consider for patients who are actively engaged in skills training?,What,451
What to do if patient is fearful or anxious about taper and ability to function on lower dose or without opioids?,What,452
What to use for more frequent follow-up?,What,453
What includes expanded care team?,What,454
What to do if there is a concern for diversion?,What,455
What to do if there is no concern for diversion?,What,456
"When safety allows, what are the advantages of a gradual taper?",When,457
What is the rate of a gradual taper?,What,458
What does a gradual taper rate allow?,What,459
What to do when there are concerns regarding risks of tapering?,What,460
What are the risks associated with tapering?,What,461
What maybe included in interdisciplinary services?,What,462
Which concerns need to be addressed at the time of opioid tapering?,Which,463
What are some examples of concerns that may negatively impact taper?,What,464
Which patient and treatment characteristics should be considered when determining tapering strategy?,Which,465
What is module D for?,What,466
What to do for patients currently on OT?,What,467
What to do if there are factors that would require immediate attention?,What,468
What to do if there are no factors requiring immediate attention?,What,469
What to do if prior medical records are available for review?,What,470
What includes prior medical records?,What,471
What to do if prior medical records are not available for review?,What,472
What to do if risks outweigh benefits of continuing OT?,What,473
What to do if risks do not outweigh benefits of continuing OT?,What,474
What to do after educating the patient?,What,475
What to do if there is no presence of prescribed opioid dose>90 mg MEDD or combined sedating medication that increases risk of adverse events or patient non-participation in a comprehensive pain care plan or other indications for tapering? ,What,476
What are non-opioid treatments for chronic pain?,What,477
What to do if the patient is experiencing clear functional improvement with minimal risk?,What,478
Follow-up with patients frequently based on what?,What,479
What to do if the patient is prescribed opioid dose>90 mg MEDD?,What,480
"What to do if there is presence of combined sedating medication that increases risk of adverse events (e.g., benzodiazepine)?",What,481
What to do if the patient does not participate in a comprehensive pain care plan?,What,482
Which factors require immediate attention and possible discontinuation?,Which,483
What other factors can acutely increase risk of overdose?,What,484
What are the risks of continuing opioid therapy?,What,485
What are the benefits of continuing opioid therapy?,What,486
What are some talking points for educating/re-educating the patients currently on OT? ,What,487
What is a national public health problem as outlined in the 2011 study by the National Academy of Medicine?,What,488
What was the National Academy of Medicine formerly known as?,What,489
How many Americans suffer from some form of chronic pain?,How,490
What was increasing at an alarming rate until recently?,What,491
What was accompanying the increase in prescriptions of opioid medications?,What,492
"From 2000 through 2010, what was the increment of the proportion of pain visits during which opioid was prescribed?",What,493
"From 2000 through 2010, what was the increment of the proportion of pain visits during which non-opioid pharmacologic therapies were prescribed?",What,494
"In 2012, how many opioid prescriptions were written by healthcare providers for every 100 persons in the U.S.?",How,495
"In 2012, how many benzodiazepine prescriptions were written by healthcare providers for every 100 persons in the U.S.?",How,496
How many discharges in the emergency department included prescriptions for opioids?,How,497
What is the state of research on the effectiveness of LOT for non-end-of-life pain?,What,498
What are the adverse effects of LOT?,What,499
How many opioid prescriptions were written in 2012?,How,500
"From 1999 to 2008, what is increasing in parallel with the increment of opioid prescribing?",What,501
What was the leading cause of injury-related death in the U.S. in 2009?,What,502
What was the statistics of the events related to OUD or prescription drug overdose in 2014?,What,503
How many Americans were affected by an OUD related to non-medical  use of prescription pain relievers in 2014?,How,504
How many Americans died as a result of a  prescription drug overdose in 2014?,How,505
What kind of increase has there been in the absolute number of deaths associated with the use of opioids since 2000?,What,506
What kind of increase has there been in the absolute number of deaths associated with the use of opioids between 2013 and 2014 alone?,What,507
"As found from a survey of patients prescribed opioids for chronic non-cancer pain and their family members, how many patients reported that they thought they were addicted/dependent on opioid pain medication?",How,508
"As found from a survey of patients prescribed opioids for chronic non-cancer pain and their family members, how many patients reported that they used the medication for fun or to get high?",How,509
"As found from a survey of patients prescribed opioids for chronic non-cancer pain and their family members, how many patients reported that they used the medication to relieve day-to-day stress?",How,510
What was the outcome of the survey of patients prescribed opioids for chronic non-cancer pain and their family members?,What,511
What is CNCP?,What,512
"Between 2000 and 2013, what increased along with the increment of prescription opioid use?",What,513
How much did the rate of heroin overdose deaths increase between 2000 and 2013?,How,514
What percentage of people entering SUD treatment for heroin use started using heroin as their first opioid in the 1960s?,What,515
What percentage of people entering SUD treatment for heroin use started using prescription opioids as their first opioid in the 2000s?,What,516
What was the first opioid used by most of the people entering SUD treatment for heroin use in the 1960s?,What,517
What was the first opioid used by most of the people entering SUD treatment for heroin use in the 2000s?,What,518
What called attention to the need for a paradigm shift in pain and its treatment protocols?,What,519
Where can further information on SUD treatment be found?,Where,520
What is VA/DoD SUD CPG?,What,521
In which way the U.S. is in the midst of cultural transformation?,Which,522
What is the trend in pain management and care in the U.S.?,What,523
What happens in the biomedical model of pain care?,What,524
What is the aim of the pain treatment in the biomedical model of pain care?,What,525
Which was the dominating period of the biomedical model of pain care?,Which,526
"Why did the National Academy of Medicine issue a call for the transformation of pain care to a biopsychosocial, multimodal, interdisciplinary model?",Why,527
Which model was adopted after the biomedical model of pain care?,Which,528
What happened concurrently with the transformation in pain care?,What,529
How was OT used prior to 1980s?,How,530
Name the concerning factors regarding the use of OT prior to 1980s.,Definition/Example,531
How did OT increasingly become a mainstay for cancer and end-of-life pain?,How,532
Which efforts led to an unprecedented increase in opioid prescribing for chronic non-terminal pain?,Which,533
Which became synonymous with LOT in the 1990s and the first decade of the 2000s?,Which,534
When did chronic pain management became synonymous with LOT?,When,535
What was the state of long-term safety or efficacy data when OT for chronic non-terminal pain became a mainstay of therapy?,What,536
When did a more cautious approach to OT for chronic non-terminal pain emerge?,When,537
How did a more cautious approach to OT for chronic non-terminal pain emerge?,How,538
What warranted a cautious approach to LOT prioritizing safety?,What,539
What was coupled with the newly cautious approach to LOT?,What,540
How is pain recognized by the biopsychosocial model of pain?,How,541
What are the preferred treatments for chronic non-terminal pain?,What,542
Where does OT have a limited role?,Where,543
"What is the role of OT in the treatment of severe acute pain, post-operative pain, and end-of-life pain?",What,544
What has accumulated growing attention from federal and local officials as well as other policymakers?,What,545
Which health issue has been identified as an epidemic?,Which,546
"In 2010, what was the focus of National Drug Control Strategy?",What,547
What were the goals of President’s National Drug Control strategy in 2010?,What,548
When was the 2015 National Drug Control strategy released?,When,549
What accompanied the 2015 National Drug Control strategy?,What,550
How did the 2015 National Drug Control strategy and an accompanying presidential memorandum encourage the improvement of health and safety using evidence-based methods regarding SUD treatments?,How,551
How was the Interagency Pain Research Coordinating Committee created?,How,552
What was the purpose of  Interagency Pain Research Coordinating Committee?,What,553
When was the Interagency Pain Research Coordinating Committee created?,When,554
What was the tasks of Interagency Pain Research Coordinating Committee?,What,555
Who published the National Pain Strategy?,Who,556
When was the National Pain Strategy published?,When,557
How was the National Pain Strategy published?,How,558
In which areas the National Pain Strategy made recommendations?,Which,559
What was the aim of the National Pain Strategy?,What,560
Which government agencies launched initiatives to improve the study and treatment of pain and  adverse events associated with opioid analgesics?,Which,561
What is SAMHSA?,What,562
When did VA deploy the Opioid Safety Initiative requirements to all Veterans Integrated Service Networks?,When,563
What was the aim of the Opioid Safety Initiative?,What,564
What is OSI?,What,565
What is VISNs?,What,566
In which topics the goals of the OSI is related to?,Which,567
What does the OSI use to identify patients who may be  high-risk for adverse outcomes with use of opioids?,What,568
What does the OSI use to identify providers whose prescribing practices do not  reflect best evidence so that patient care can be improved?,What,569
Why does the OSI use Veterans Health Administration (VHA’s) electronic health record?,Why,570
What does the OSI requirements include?,What,571
What was launched by the VA as part of the OSI?,What,572
What was the purpose of the OEND program?,What,573
What are the components of the OEND program?,What,574
Name two initiatives that are aimed at improving the safe use of opioids? ,Definition/Example,575
What was the purpose of the OSI toolkit?,What,576
Where can the OSI toolkit materials be found? ,Where,577
What is the aim of the patient guide?,What,578
Where can more information be found on the patient guide?,Where,579
Who issued a policy requiring  standardized education and signature informed consent for all patients receiving LOT for non-cancer  pain? ,Who,580
Why did VHA issue a policy requiring  standardized education and signature informed consent for all patients receiving LOT for non-cancer  pain? ,Why,581
When did VHA issue a policy requiring  standardized education and signature informed consent for all patients receiving LOT for non-cancer  pain? ,When,582
What are the requirements in the policy issued by the VHA to further promote safety and patient centered care?,What,583
What was mandated by the presidential memorandum of October 2015?,What,584
Who mandated training on the appropriate and effective prescribing of opioid medications to all employees who are health care professionals?,Who,585
Who mandated training on the appropriate and effective prescribing of opioid medications to all employees who prescribe controlled substances as part of their federal responsibilities and duties?,Who,586
What does the DoD Opioid Prescriber Safety  Training Program include?,What,587
Which training program was launched according to the mandate by the presidential memorandum of October 2015?,Which,588
Who is sponsoring the training and related management support?,Who,589
Where can the DoD Opioid Prescriber Safety  Training Program be found?,Where,590
Who are the targeted individuals for the CDC Guideline for Prescribing Opioids for Chronic Pain?,Who,591
When did the CDC released its Guideline for Prescribing Opioids for Chronic Pain? ,When,592
What is the aim of the CDC Guideline for Prescribing Opioids for Chronic Pain?,What,593
Which topics are covered in the CDC Guideline for Prescribing Opioids for Chronic Pain?,Which,594
Which system is used by the CDC guideline to assign a  grade for the strength for each recommendation? ,Which,595
What does the GRADE system include?,What,596
What is CARA?,What,597
When was CARA enacted?,When,598
What is the aim of CARA?,What,599
What is the primary focus of the CARA?,What,600
Who are the target population for the VA/DoD OT CPG?,Who,601
"Throughout the VA/DoD OT CPG, particular attention is paid regarding which factors?",Which,602
What was the considerations behind the recommendations made in the CPG?,What,603
Mention some differences in the methodology used between the development of the VA/DoD OT CPG and the CDC guideline.,Definition/Example,604
What did the CDC guideline development process include? ,What,605
What are differences in the recommendations between the CDC guideline and the CPG?,What,606
What is the VA/DoD Guideline for Guidelines?,What,607
Define pain according to the VA/DoD CPG.,Definition/Example,608
How to characterize pain as a symptom?,How,609
Which factors can describe and characterize pain as a symptom?,Which,610
Define chronic pain according to the VA/DoD CPG.,Definition/Example,611
Which areas in the CNS are involved in the acute and subacute pain?,Which,612
What is CNS?,What,613
Which areas in the CNS are involved in the chronic pain?,Which,614
What are the causes of chronic pain?,What,615
Which pain can lead to well-localized nociceptive mechanism pain?,Which,616
Which pain could be mechanical or chemical/inflammatory in nature?,Which,617
Which pain may produce a less localized pain?,Which,618
Which pain may lead to poorly localized symptoms?,Which,619
What are some examples of poorly localized symptoms?,What,620
What does a comprehensive pain assessment include?,What,621
What are the elements of the biopsychosocial pain interview?,What,622
What may be experienced by the patients with chronic pain?,What,623
What can be associated with pain severity and the presence of  psychiatric comorbidities?,What,624
Who report psychological complaints more often?,Who,625
What is reported more often by the patients with chronic pain than patients without chronic pain?,What,626
What are some examples of psychological complaints made by patients with chronic pain?,What,627
What are some examples of social and psychological consequences on account of chronic pain?,What,628
What is one of the most common chronic medical conditions in the U.S.?,What,629
What is one of the most costly chronic medical conditions in the U.S.?,What,630
What is one of the most disabling chronic medical conditions in the U.S.?,What,631
How many adults in the U.S. experience chronic pain?,How,632
Since when has there been a significant increment of opioid prescriptions during pain visits?,When,633
"Since when has there been a significant increment of opioid-related morbidity, mortality, overdose death, and SUD treatment admissions?",When,634
What is the ratio of patients with non-cancer pain or pain-related diagnoses who receive opioid prescriptions in office-based settings?,What,635
"What were the changes in the sales of prescription opioids in the U.S. from 1999 and 2014, according to CDC?",What,636
How much has the absolute number of deaths associated with the use of opioids increased since 2000?,How,637
How much has the absolute number of deaths associated with the use of opioids increased from 2013 to 2014?,How,638
How many people died between 1999 and 2015 from overdoses related to prescription opioids?,How,639
What was the increment of the prevalence of opioid prescriptions among Veterans from fiscal years 2004 to 2012?,What,640
Which groups had the highest prevalence of opioid use?,Which,641
"In a sample of non-treatment-seeking members of the military who were interviewed within three months of returning from Afghanistan, how many reported chronic pain?",Who,642
"In a sample of non-treatment-seeking members of the military who were interviewed within three months of returning from Afghanistan, how many reported using opioids?",Who,643
"In Operation Enduring Freedom/Operation Iraqi Freedom (OEF/OIF) Veterans, chronic pain was associated with what?",What,644
"In a study of Veterans with chronic pain who had been on opioids for at least 90 days, how many continued to use opioids one year later?",Who,645
"In a study of Veterans with chronic pain who had been on opioids for at least 90 days, how many continued to use opioids after completion of the 3.5 year follow-up period?",Who,646
"In a study of civilian patients who had been on opioids for at least 90 days, how many remained on opioids through the 4.8 year follow-up period?",Who,647
"Based on the study, which factors influence the rates of opioid-use continuation in Veterans?",Which,648
"Depending on age, marital status, race, and living conditions, who were more likely to continue using opioids?",Who,649
"Among the Veterans, who were more likely to continue their opioid use?",Who,650
"Among the Veterans, who were less likely to continue their opioid use?",Who,651
Who may have different needs or respond to treatment differently than individuals with chronic pain alone?,Who,652
What can be difficult to distinguish from the underlying mechanism of illness?,What,653
What are the risk factors with the greatest impact on the development of opioid-related adverse events?,What,654
Why must the clinician carefully weigh harms and benefits and educate the patient as well as his or her family or caregiver prior to proceeding with treatment?,Why,655
"Why is it important to consider patients’ values and concerns, address misconceptions, express empathy, and fully explain to patients with one or more risk factors that they may not benefit from, and may even be harmed by, treatment with OT?",Why,656
What should be done for patients for whom LOT is initiated?,What,657
"What to do if there is uncertainty about whether the benefits of OT, such as improved function (e.g., return-to-work), outweigh the risks?",What,658
Which conditions significantly increase the risk of adverse outcomes from LOT?,Which,659
What does include severe respiratory instability or sleep disordered breathing?,What,660
Who showed a weak but positive association with opioid-related toxicity/overdose and overdose-related death?,Who,661
What does preclude the safe use of self-administered LOT?,What,662
What was significantly associated with suicide attempts for the chronic use of short-acting and long-acting opioids?,What,663
"In a study of patients on opioids, who had 2.9 times the odds of suicidal ideation within the past 12 months as well as 3.2  times the odds of a lifetime suicide attempt compared to those with no bipolar disorder?",Who,664
What are the odds of suicidal ideation within the past 12 months in those with bipolar disorder compared to those with no bipolar disorder?,What,665
What are the odds of a lifetime suicide attempt in those with bipolar disorder compared to those with no bipolar disorder?,What,666
Where can more information on suicidality be found?,Where,667
Where can more information on bipolar disorder be found?,Where,668
What was associated with depressed mood?,What,669
"Which treatment for chronic pain may have benefits in treating depression, PTSD, and in reducing suicide risk?",Which,670
What can signal an emerging SUD as well as  diversion?,What,671
What can be signalled by frequent requests for early refills required to control pain?,What,672
What can be signalled by frequent requests for atypically large quantities required to control pain?,What,673
"Among patients  being treated by the VHA system that received opioids, what was significantly associated with opioid-related toxicity/overdose compared to no history of  depression?",What,674
"Among patients  being treated by the VHA system that received opioids, a history of depression was  significantly associated with what?",What,675
What has been associated with worsening depressive symptoms?,What,676
LOT has been associated with what kinds of symptoms?,What,677
"Among patients on OT, a prevalence of self inflicted injuries was significantly higher among which patients?",Which,678
"Among patients on OT, what was significantly higher among patients with a history of PTSD as compared to patients with other (or no) mental  health diagnoses?",What,679
Where can more information be found on PTSD?,Where,680
What is a red flag in the presence of which providers should proceed with utmost caution when considering LOT for these patients?,What,681
What should providers carefully rule out and avoid?,What,682
What combinations of drugs are dangerous?,What,683
"Which opioid has unique pharmacodynamic properties that can prolong the QTc interval and precipitate torsades de pointes, a dangerous or fatal cardiac arrhythmia?",Which,684
What is QTc interval?,What,685
What is torsades de pointes?,What,686
Which one is a dangerous or fatal cardiac arrhythmia?,Which,687
What unique properties does methadone have?,What,688
Why are ECGs highly advised before and after initiating methadone?,Why,689
Which patients may be at risk?,Which,690
What should the clinician communicate to patients?,What,691
What is a crime and constitutes an absolute contraindication to prescribing additional medications?,What,692
Why is it important that providers who suspect diversion base treatment plans on objective evidence?,Why,693
On what kind of evidence should the providers who suspect diversion base treatment plans?,What,694
How to confirm suspicions regarding drug diversion?,How,695
What could also by itself be a sign of diversion?,What,696
What may not reliably detect synthetic or semi-synthetic opioids?,What,697
What are some examples of synthetic opioids?,What,698
What are some examples of semi-synthetic opioids?,What,699
What to do when there is evidence that the patient is diverting opioids?,What,700
"When may consultation with a pain specialist, psychiatrist, or SUD specialist be warranted?",When,701
When to consider consultation with local risk management and/or counsel?,When,702
What to keep in mind for patients with OUD?,What,703
When may serious harm occur in patients?,When,704
It is inadvisable to prescribe opioids to which patients?,Which,705
What do opioids do to the bowel?,What,706
How can the use of opioids affect patients with impaired bowel motility?,How,707
What is an ineffective treatment modality for patients with migraine headaches (with or without aura)?,What,708
What is an ineffective treatment modality for patients with tension-type headaches?,What,709
What is an ineffective treatment modality for patients with occipital neuralgia?,What,710
What is an ineffective treatment modality for patients with myofascial pain?,What,711
"What is an ineffective treatment modality for patients with migraine headaches (with or without aura), tension-type headaches, occipital neuralgia, or myofascial pain?",What,712
LOT is an ineffective treatment modality for patients with what kind of headaches?,What,713
"How may LOT affect patients with migraine headaches, tension-type headaches, occipital neuralgia, or myofascial pain?",How,714
"What treatment modality may result in worsening of the underlying headache condition in patients with migraine headaches, tension-type headaches, occipital neuralgia, or myofascial pain?",What,715
Who are more likely to attempt suicide?,Who,716
Why does Morphine frequently cause itching?,Why,717
What is an example of true allergy to opioid agents?,What,718
When may a consultation with an allergist be helpful?,When,719
What to do when an opioid allergy is present and OT is being considered?,What,720
What is the recommendation regarding initiation of long-term opioid therapy for chronic pain?,What,721
What is the stance regarding alternatives to opioid therapy such as self-management strategies and other non-pharmacological treatments?,What,722
When should non-opioids be recommended over opioids?,When,723
What are some alternatives to opioid therapy?,What,724
Why non-opioid  treatments are preferred for chronic pain?,Why,725
"In the literature review conducted for this CPG, is there any study evaluating the effectiveness of LOT for outcomes lasting longer than 16 weeks?",Is there,726
What must be factored into clinical decision making on a case-by-case basis?,What,727
What needs to be considered when considering the initiation or continuation of LOT?,What,728
What does the literature say about the the benefit of LOT?,What,729
What to do if a  decision is made to initiate LOT?,What,730
What kind of treatment plan should be integrated into the patient’s care prrior to considering LOT?,What,731
What to do once opioid therapy is initiated?,What,732
"Why did the National Academy of Medicine investigated and reported on the state of pain research, treatment, and  education in the U.S. in 2011?",Why,733
"In response to the recognition of pain and its management as a public health problem in 2011, who investigated and reported on the state of pain research, treatment, and  education in the U.S.?",Who,734
"In response to the recognition of pain and its management as a public health problem in 2011, what was investigated and reported by the National Academy of Medicine?",What,735
"What was the impact of the report on the state of pain research, treatment, and  education in the U.S. by the National Academy of Medicine in 2011?",What,736
What does the U.S. Department of Health and Human Services (HHS) National Pain Strategy  (March 2016) recommend?,What,737
Who does recommend a biopsychosocial approach to pain care that is multimodal and interdisciplinary?,Who,738
What are included in the underlying concepts of the biopsychosocial model of pain?,What,739
What have been found to be effective for pain reduction in multiple pain conditions?,What,740
What do psychological therapies help?,What,741
What are some examples of psychological therapies?,What,742
What kind of treatments can be beneficial for reducing pain intensity and disability  when compared to usual care in the treatment of chronic pain condition?,What,743
How do exercise and  psychological therapies help reduce pain intensity and disability?,How,744
What kind of intervention has been  shown to be more effective than usual care in improving pain and disability?,What,745
What is multidisciplinary biopsychosocial rehabilitation?,What,746
Which interventions are safe and have not been shown to increase morbidity or mortality?,Which,747
